transaction_id,customer_id,amount,timestamp,merchant
20251229140216777953844,C39126,434.74,2025-12-29T02:18:49Z,ONLINE_SHOP
20251229140216778162451,C38478,395.29,2025-12-29T05:01:11Z,ONLINE_SHOP
20251229140216778375357,,77.35,2025-12-29T00:24:29Z,STORE_23
20251229140216778600256,C28381,394.14,2025-12-28T22:34:50Z,???INVALID###
20251229140216778841351,C63586,86.36,2025-12-28T18:45:43Z,ONLINE_SHOP
20251229140216779110715,C63586,371.1,2025-12-29T02:59:00Z,???INVALID###
20251229140216779351723,C62149,350.18,2025-12-29T11:23:36Z,???INVALID###
20251229140216779581775,C40941,483.97,2025-12-28T17:22:34Z,GAS_STATION
20251229140216779851858,C70768,394.99,2025-12-28T18:11:27Z,ONLINE_SHOP
20251229140216780113804,C70768,400.89,2025-12-29T10:15:56Z,COFFEE_HOUSE
20251229140216780368424,C64450,89.52,2025-12-29T09:24:34Z,TECH_MART
20251229140216780614814,C70768,81.61,2025-12-28T14:52:58Z,ONLINE_SHOP
20251229140216780856451,C34962,91.01,2025-12-28T23:29:44Z,GAS_STATION
20251229140216781082692,C85205,216.37,2025-12-28T18:05:19Z,STORE_23
20251229140216781335734,C34962,417.47,2025-12-29T01:10:55Z,ONLINE_SHOP
20251229140216781549515,C88959,494.12,2025-12-28T18:43:12Z,STORE_23
20251229140216781761252,C24689,200.23,2025-12-29T07:13:03Z,STORE_23
20251229140216781972510,C72169,96.0,2025-12-29T05:42:52Z,GAS_STATION
20251229140216782178423,C41243,66.98,2025-12-29T06:49:57Z,???INVALID###
20251229140216782384812,C24689,405.6,2025-12-29T10:46:25Z,STORE_23
20251229140216782606413,C17344,448.4,2025-12-28T22:03:39Z,STORE_23
20251229140216782812110,C28381,171.35,2025-12-28T20:42:23Z,STORE_23
20251229140216782812110,C29092,217.77,2025-12-29T09:47:30Z,STORE_23
20251229140216783316749,C87188,99.16,2025-12-28T15:10:05Z,TECH_MART
20251229140216783544432,C63586,316.97,2025-12-28T17:18:15Z,TECH_MART
20251229140216783771405,C65757,143.99,2025-12-28T21:40:42Z,STORE_23
20251229140216783997393,C24689,299.71,2025-12-29T11:51:39Z,TECH_MART
20251229140216784224682,C34962,471.14,2025-12-28T22:46:38Z,ONLINE_SHOP
20251229140216784467322,C54638,326.52,2025-12-28T15:32:56Z,ONLINE_SHOP
20251229140216784708741,C63586,279.3,2025-12-28T19:03:51Z,ONLINE_SHOP
20251229140216784928832,C28381,461.08,2025-12-29T02:47:17Z,???INVALID###
20251229140216785156767,C27138,490.62,2025-12-28T18:24:29Z,STORE_23
20251229140216785395250,,357.2,29/12/2025 01:38,GAS_STATION
20251229140216785647770,C67196,181.73,2025-12-28T23:37:37Z,???INVALID###
20251229140216785872480,C22951,416.57,2025-12-28T21:46:12Z,???INVALID###
20251229140216786102898,C67196,96.95,2025-12-29T08:26:54Z,ONLINE_SHOP
20251229140216786332451,C38478,181.2,2025-12-29T11:27:53Z,TECH_MART
20251229140216786567947,C90479,427.79,2025-12-28T20:48:20Z,ONLINE_SHOP
20251229140216786796759,C39126,461.3,2025-12-29T07:40:04Z,STORE_23
20251229140216787029859,C27138,318.58,2025-12-28T21:12:54Z,???INVALID###
20251229140216787241574,C38478,327.43,2025-12-28T21:06:54Z,COFFEE_HOUSE
20251229140216787449989,C60396,192.66,2025-12-29T05:35:24Z,STORE_23
20251229140216787658779,C85205,313.48,2025-12-28T20:05:22Z,STORE_23
20251229140216787873468,C68404,477.02,2025-12-29T08:49:26Z,GAS_STATION
20251229140216788083617,C40571,359.37,2025-12-28T16:04:48Z,???INVALID###
20251229140216788288282,C27138,47.65,2025-12-28T19:59:35Z,STORE_23
20251229140216788494987,C88959,402.74,2025-12-29T06:34:57Z,TECH_MART
20251229140216788698253,C85205,-442.93,2025-12-29T07:28:16Z,STORE_23
20251229140216788904496,C75768,313.74,2025-12-28T14:32:42Z,ONLINE_SHOP
20251229140216789137753,C95403,71.22,2025-12-28T16:04:07Z,COFFEE_HOUSE
20251229140216789371681,C27138,178.67,2025-12-29T07:07:47Z,GAS_STATION
20251229140216789593851,C16505,312.98,2025-12-29T12:01:41Z,ONLINE_SHOP
20251229140216789812716,C27138,87.18,2025-12-28T14:07:54Z,ONLINE_SHOP
20251229140216790038538,C28381,381.57,2025-12-29T03:24:58Z,???INVALID###
20251229140216790262849,C20266,65.69,2025-12-28T21:26:19Z,???INVALID###
20251229140216790479442,C19748,443.77,2025-12-28T14:48:59Z,TECH_MART
20251229140216790694842,C64928,219.84,2025-12-29T09:05:00Z,???INVALID###
20251229140216790910299,C42714,170.81,2025-12-28T17:46:29Z,STORE_23
20251229140216791122949,C20266,305.95,2025-12-29T06:31:23Z,COFFEE_HOUSE
20251229140216791331422,C28381,240.77,2025-12-28T18:22:34Z,GAS_STATION
20251229140216791555323,C28381,129.85,2025-12-28T21:18:21Z,ONLINE_SHOP
20251229140216791797690,C27138,440.44,2025-12-29T06:24:14Z,???INVALID###
20251229140216792015793,,19480.0,2025-12-28T22:31:43Z,GAS_STATION
20251229140216792232730,C29092,344.88,2025-12-29T06:27:55Z,???INVALID###
20251229140216792447267,C65757,44.11,2025-12-29T11:24:17Z,GAS_STATION
20251229140216792663821,C45419,251.6,2025-12-28T23:26:44Z,???INVALID###
20251229140216792874455,C45419,466.11,2025-12-29T10:43:09Z,STORE_23
20251229140216793083371,C95403,450.94,2025-12-28T22:41:21Z,???INVALID###
20251229140216793386261,C27138,408.17,2025-12-29T12:47:36Z,GAS_STATION
20251229140216793657596,C88959,182.36,2025-12-29T03:16:04Z,STORE_23
20251229140216793905784,C88959,416.01,2025-12-29T08:52:00Z,???INVALID###
20251229140216794147376,C42714,340.18,2025-12-29T09:32:46Z,GAS_STATION
20251229140216794147376,C88959,424.94,2025-12-29T08:37:23Z,ONLINE_SHOP
20251229140216794646570,C95403,307.11,2025-12-29T10:11:25Z,ONLINE_SHOP
20251229140216794865530,C75768,325.75,2025-12-29T08:50:12Z,???INVALID###
20251229140216795084980,C95403,249.73,2025-12-28T19:31:28Z,???INVALID###
20251229140216795312790,C88959,479.81,2025-12-28T15:47:58Z,ONLINE_SHOP
20251229140216795537113,C88959,305.99,2025-12-28T22:19:45Z,???INVALID###
20251229140216795777170,C22951,291.14,2025-12-29T13:15:36Z,COFFEE_HOUSE
20251229140216796029703,C54638,219.17,2025-12-28T23:53:38Z,GAS_STATION
20251229140216796253212,C90479,357.32,2025-12-28T18:56:07Z,STORE_23
20251229140216796474586,C64450,301.68,2025-12-29T12:42:18Z,COFFEE_HOUSE
20251229140216796709436,C95781,345.64,2025-12-28T17:36:12Z,???INVALID###
20251229140216796950932,C30976,84.3,2025-12-29T13:56:45Z,???INVALID###
20251229140216797180729,C40941,130.2,2025-12-28T18:06:28Z,GAS_STATION
20251229140216797393430,C82512,242.86,2025-12-28T15:38:58Z,???INVALID###
20251229140216797602824,C41986,428.64,2025-12-28T14:03:09Z,???INVALID###
20251229140216797812144,C62149,444.9,2025-12-29T06:02:36Z,GAS_STATION
20251229140216798021347,C60307,380.27,2025-12-28T19:21:18Z,GAS_STATION
20251229140216798228600,C63586,101.35,2025-12-28T21:57:55Z,???INVALID###
20251229140216798466410,C27138,161.54,2025-12-28T21:10:15Z,GAS_STATION
20251229140216798704663,C34962,283.6,2025-12-28T15:39:32Z,TECH_MART
20251229140216798927625,,248.97,29/12/2025 02:05,ONLINE_SHOP
20251229140216799149541,C28381,52.69,2025-12-28T21:18:16Z,???INVALID###
20251229140216799381176,C23150,38.84,2025-12-28T17:44:11Z,???INVALID###
20251229140216799607335,C90249,326.38,2025-12-29T09:03:59Z,TECH_MART
20251229140216799825145,C82512,51.78,2025-12-28T15:44:02Z,GAS_STATION
20251229140216800043417,C16505,76.76,2025-12-29T08:33:06Z,???INVALID###
20251229140216800261777,C31976,145.59,2025-12-28T20:51:33Z,???INVALID###
20251229140216800494213,C88959,336.01,2025-12-29T09:28:13Z,ONLINE_SHOP
20251229140216800729604,C95781,351.07,2025-12-28T15:25:33Z,GAS_STATION
20251229140216800965690,C67196,400.21,2025-12-28T22:43:45Z,???INVALID###
20251229140216801184857,C29092,337.3,2025-12-28T18:24:41Z,GAS_STATION
20251229140216801391238,C24689,94.67,2025-12-29T09:35:07Z,TECH_MART
20251229140216801597999,C22951,176.5,2025-12-29T13:07:56Z,TECH_MART
20251229140216801830206,C22951,407.98,2025-12-29T00:37:43Z,COFFEE_HOUSE
20251229140216802084560,C62149,326.49,2025-12-28T14:04:43Z,???INVALID###
20251229140216802330841,C95781,340.17,2025-12-29T11:38:41Z,???INVALID###
20251229140216802553964,C64928,334.33,2025-12-29T01:50:57Z,???INVALID###
20251229140216802764117,C72169,119.5,2025-12-29T06:40:14Z,TECH_MART
20251229140216802982590,C45419,443.59,2025-12-28T23:35:54Z,GAS_STATION
20251229140216803256548,C60396,24.39,2025-12-28T17:16:40Z,GAS_STATION
20251229140216803505739,C19748,111.94,2025-12-29T08:14:48Z,???INVALID###
20251229140216803742272,C63586,109.34,2025-12-29T05:19:42Z,STORE_23
20251229140216803963190,C70768,115.28,2025-12-28T22:17:19Z,???INVALID###
20251229140216804194308,C30976,430.71,2025-12-28T18:41:30Z,ONLINE_SHOP
20251229140216804429441,C63586,499.32,2025-12-28T18:20:02Z,???INVALID###
20251229140216804657648,C32361,43.73,2025-12-28T18:47:29Z,GAS_STATION
20251229140216804889453,C29092,483.91,2025-12-29T11:24:36Z,ONLINE_SHOP
20251229140216805132706,C43951,281.59,2025-12-29T04:46:28Z,GAS_STATION
20251229140216805365606,C30976,61.09,2025-12-29T01:30:50Z,???INVALID###
20251229140216805586334,C70768,209.48,2025-12-29T12:37:00Z,TECH_MART
20251229140216805586334,,-69.26,2025-12-29T07:58:52Z,???INVALID###
20251229140216806021932,C32810,229.35,2025-12-29T02:10:01Z,STORE_23
20251229140216806227740,C95403,265.51,2025-12-29T10:52:44Z,TECH_MART
20251229140216806433778,C40941,283.64,2025-12-28T21:08:05Z,TECH_MART
20251229140216806642451,C19748,315.6,2025-12-29T13:54:27Z,COFFEE_HOUSE
20251229140216806852477,C67070,327.52,2025-12-28T22:21:48Z,COFFEE_HOUSE
20251229140216807059432,C67196,402.33,2025-12-29T12:12:13Z,???INVALID###
20251229140216807266238,C43188,100.89,2025-12-29T02:47:53Z,ONLINE_SHOP
20251229140216807472747,C16505,64.79,2025-12-29T08:05:49Z,STORE_23
20251229140216807678103,C65757,319.03,2025-12-29T10:33:25Z,ONLINE_SHOP
20251229140216807884958,C60307,345.1,2025-12-28T23:14:52Z,???INVALID###
20251229140216808132251,C43188,216.3,2025-12-28T17:39:22Z,???INVALID###
20251229140216808340150,C95781,214.95,2025-12-29T01:06:27Z,???INVALID###
20251229140216808547404,C16505,413.48,2025-12-28T17:07:20Z,TECH_MART
20251229140216808754157,C95781,280.58,2025-12-29T03:40:03Z,???INVALID###
20251229140216808960894,C32810,401.53,2025-12-29T09:41:26Z,COFFEE_HOUSE
20251229140216809166428,C32810,9.08,2025-12-29T12:16:36Z,???INVALID###
20251229140216809373502,C27138,351.69,2025-12-29T10:06:18Z,COFFEE_HOUSE
20251229140216809625280,C30976,345.84,2025-12-28T23:32:30Z,???INVALID###
20251229140216809859268,C64928,472.88,2025-12-28T14:58:50Z,???INVALID###
20251229140216810105156,C19748,122.48,2025-12-28T17:55:34Z,STORE_23
20251229140216810374613,C65757,343.09,2025-12-28T18:16:56Z,???INVALID###
20251229140216810623319,C90479,146.18,2025-12-29T03:58:46Z,???INVALID###
20251229140216810856383,C29092,365.79,2025-12-29T10:37:13Z,???INVALID###
20251229140216811078456,C90479,282.91,2025-12-28T21:13:41Z,???INVALID###
20251229140216811303981,C28381,88.27,2025-12-28T17:17:09Z,???INVALID###
20251229140216811544564,C32361,207.12,2025-12-29T10:01:44Z,???INVALID###
20251229140216811788671,C40571,270.7,2025-12-29T02:38:15Z,???INVALID###
20251229140216812008336,C87188,40.41,2025-12-28T15:33:57Z,???INVALID###
20251229140216812220732,C49731,49.31,2025-12-28T15:48:53Z,GAS_STATION
20251229140216812427877,,381790.0,29/12/2025 12:39,???INVALID###
20251229140216812649882,C95781,233.97,2025-12-29T13:15:30Z,???INVALID###
20251229140216812864198,C87188,185.9,2025-12-28T23:40:19Z,COFFEE_HOUSE
20251229140216813077478,C30976,68.52,2025-12-29T01:01:06Z,GAS_STATION
20251229140216813308477,C85205,88.22,2025-12-28T18:27:17Z,???INVALID###
20251229140216813543677,C30976,305.38,2025-12-28T14:23:26Z,???INVALID###
20251229140216813777561,C30976,42.27,2025-12-28T15:29:59Z,???INVALID###
20251229140216814082221,C70768,220.92,2025-12-29T02:02:31Z,???INVALID###
20251229140216814345944,C17344,188.04,2025-12-29T02:53:31Z,???INVALID###
20251229140216814570763,C63586,152.42,2025-12-28T22:57:56Z,???INVALID###
20251229140216814805731,C19748,345.8,2025-12-29T09:58:58Z,COFFEE_HOUSE
20251229140216815038700,C20266,100.72,2025-12-28T20:31:33Z,COFFEE_HOUSE
20251229140216815276195,C41243,388.81,2025-12-29T00:32:55Z,???INVALID###
20251229140216815530330,C72169,86.02,2025-12-29T12:35:17Z,???INVALID###
20251229140216815768817,C29092,442.22,2025-12-29T08:25:21Z,???INVALID###
20251229140216816004827,C20266,331.0,2025-12-29T09:39:54Z,???INVALID###
20251229140216816242833,C19748,277.66,2025-12-29T12:51:03Z,STORE_23
20251229140216816464113,C38478,267.32,2025-12-28T16:25:05Z,???INVALID###
20251229140216816684985,C23150,148.68,2025-12-28T21:06:10Z,COFFEE_HOUSE
20251229140216816914251,C54638,324.64,2025-12-28T16:32:20Z,???INVALID###
20251229140216816914251,C41243,158.21,2025-12-29T13:14:46Z,ONLINE_SHOP
20251229140216817365514,C62149,167.34,2025-12-29T03:04:31Z,???INVALID###
20251229140216817590826,C41986,164.42,2025-12-29T05:29:54Z,???INVALID###
20251229140216817810895,C90479,427.81,2025-12-28T17:39:33Z,???INVALID###
20251229140216818024728,C60307,161.71,2025-12-28T23:03:51Z,???INVALID###
20251229140216818232912,C82512,179.24,2025-12-29T04:38:25Z,???INVALID###
20251229140216818475145,C39126,341.4,2025-12-28T22:51:24Z,GAS_STATION
20251229140216818731699,C31976,134.22,2025-12-28T19:40:24Z,???INVALID###
20251229140216818974724,C49731,371.13,2025-12-29T09:36:37Z,???INVALID###
20251229140216819232722,C39126,213.45,2025-12-29T12:08:59Z,TECH_MART
20251229140216819454614,,242.72,2025-12-29T06:51:40Z,???INVALID###
20251229140216819703531,C41986,190.42,2025-12-29T11:10:50Z,ONLINE_SHOP
20251229140216819933774,C49731,108.52,2025-12-28T22:38:51Z,COFFEE_HOUSE
20251229140216820149944,C40941,86.58,2025-12-29T01:04:03Z,???INVALID###
20251229140216820358869,C27138,396.94,2025-12-28T19:53:14Z,???INVALID###
20251229140216820567309,C39126,333.37,2025-12-29T04:10:20Z,???INVALID###
20251229140216820787630,C17344,177.43,2025-12-29T01:14:45Z,???INVALID###
20251229140216821002961,C40941,469.97,2025-12-29T13:51:31Z,COFFEE_HOUSE
20251229140216821210512,C16505,143.14,2025-12-28T18:05:03Z,GAS_STATION
20251229140216821416140,C64928,267.54,2025-12-29T08:47:16Z,ONLINE_SHOP
20251229140216821623609,C20266,421.95,2025-12-29T10:49:14Z,???INVALID###
20251229140216821828300,C90479,13.02,2025-12-29T05:31:26Z,STORE_23
20251229140216822035828,C87188,495.8,2025-12-28T16:45:18Z,TECH_MART
20251229140216822242717,C42714,27.02,2025-12-28T18:25:51Z,ONLINE_SHOP
20251229140216822453316,C90249,121.95,2025-12-29T03:05:15Z,ONLINE_SHOP
20251229140216822663698,C29092,-79.13,2025-12-29T03:40:59Z,???INVALID###
20251229140216822870132,C49731,468.9,2025-12-28T15:08:09Z,ONLINE_SHOP
20251229140216823077768,C67196,208.24,2025-12-29T05:38:38Z,STORE_23
20251229140216823285674,C27138,126.98,2025-12-29T11:40:01Z,???INVALID###
20251229140216823532998,C17344,61.24,2025-12-29T02:46:23Z,???INVALID###
20251229140216823739649,C85205,229.54,2025-12-29T07:13:30Z,???INVALID###
20251229140216823986883,C67196,135.53,2025-12-29T04:07:23Z,???INVALID###
20251229140216824269337,C62149,389.96,2025-12-29T06:12:11Z,???INVALID###
20251229140216824489436,C64928,258.81,2025-12-29T09:11:47Z,???INVALID###
20251229140216824697304,C43951,85.76,2025-12-28T23:46:07Z,???INVALID###
20251229140216824905715,C38478,436.93,2025-12-29T03:45:52Z,???INVALID###
20251229140216825132808,C49731,305.55,2025-12-29T12:29:46Z,???INVALID###
20251229140216825338261,C60307,148.43,2025-12-28T20:01:04Z,???INVALID###
20251229140216825543322,C63586,467.62,2025-12-29T03:41:57Z,???INVALID###
20251229140216825768384,C29092,228.61,2025-12-29T01:19:25Z,???INVALID###
20251229140216826019602,,97.6,29/12/2025 08:42,???INVALID###
20251229140216826275461,C39126,375.45,2025-12-29T12:44:07Z,???INVALID###
20251229140216826502485,C19748,107.0,2025-12-29T12:49:05Z,???INVALID###
20251229140216826729441,C22951,367.21,2025-12-29T04:05:57Z,TECH_MART
20251229140216826961936,C27138,31.84,2025-12-28T23:35:24Z,TECH_MART
20251229140216827212630,C67070,143.68,2025-12-28T17:34:03Z,???INVALID###
20251229140216827434790,C88959,274.41,2025-12-29T13:35:42Z,???INVALID###
20251229140216827680403,C82512,37.49,2025-12-28T19:02:09Z,???INVALID###
20251229140216827922901,C70768,357.83,2025-12-28T15:39:16Z,GAS_STATION
20251229140216828173874,C87188,104.81,2025-12-28T14:48:30Z,???INVALID###
20251229140216828173874,C41986,218.34,2025-12-29T11:36:53Z,STORE_23
20251229140216828687605,C28381,302.29,2025-12-29T03:29:22Z,TECH_MART
20251229140216828918186,C63586,481.6,2025-12-29T13:16:25Z,???INVALID###
20251229140216829134459,C28381,117.7,2025-12-29T07:43:39Z,???INVALID###
20251229140216829350897,C54638,379.18,2025-12-28T19:06:23Z,COFFEE_HOUSE
20251229140216829577768,C62149,486.76,2025-12-28T23:26:36Z,???INVALID###
20251229140216829807172,C70768,180.7,2025-12-29T10:36:03Z,TECH_MART
20251229140216830052626,C30976,88.21,2025-12-28T23:22:01Z,TECH_MART
20251229140216830270386,C40571,134.73,2025-12-28T18:22:53Z,GAS_STATION
20251229140216830478589,C31976,26.54,2025-12-29T05:54:58Z,STORE_23
20251229140216830685733,C88959,154.71,2025-12-29T11:35:26Z,ONLINE_SHOP
20251229140216830894936,C30976,315.95,2025-12-28T18:34:52Z,ONLINE_SHOP
20251229140216831102315,C90479,42.92,2025-12-28T21:25:01Z,TECH_MART
20251229140216831308425,C29092,107.46,2025-12-28T22:05:53Z,TECH_MART
20251229140216831514997,C95781,369.42,2025-12-29T00:21:28Z,TECH_MART
20251229140216831722229,C90249,249.68,2025-12-28T16:06:21Z,???INVALID###
20251229140216831933640,C90479,290.22,2025-12-29T05:01:43Z,TECH_MART
20251229140216832139175,C31976,139.4,2025-12-28T14:55:21Z,STORE_23
20251229140216832344157,C38478,303.66,2025-12-29T05:15:21Z,ONLINE_SHOP
20251229140216832549386,C39126,289.93,2025-12-29T03:58:05Z,ONLINE_SHOP
20251229140216832755599,,249640.0,2025-12-28T18:35:44Z,???INVALID###
20251229140216832992849,C60307,306.39,2025-12-28T19:04:31Z,???INVALID###
20251229140216833229466,C82512,380.35,2025-12-28T23:08:42Z,GAS_STATION
20251229140216833451784,C23150,163.56,2025-12-28T16:43:42Z,???INVALID###
20251229140216833671387,C90479,225.67,2025-12-28T22:53:27Z,???INVALID###
20251229140216833896274,C67070,344.93,2025-12-29T11:29:04Z,???INVALID###
20251229140216834114626,C63586,52.77,2025-12-29T00:26:36Z,ONLINE_SHOP
20251229140216834332383,C29092,354.88,2025-12-28T16:34:33Z,???INVALID###
20251229140216834549142,C41986,157.95,2025-12-28T17:31:15Z,ONLINE_SHOP
20251229140216834767283,C39126,173.8,2025-12-28T20:05:00Z,TECH_MART
20251229140216835023103,C41243,105.6,2025-12-29T10:46:56Z,???INVALID###
20251229140216835281691,C88959,243.3,2025-12-29T07:00:14Z,ONLINE_SHOP
20251229140216835537556,C30976,440.01,2025-12-28T21:00:16Z,STORE_23
20251229140216835757668,C27138,138.46,2025-12-28T18:03:58Z,STORE_23
20251229140216835964620,C34962,73.07,2025-12-28T21:56:38Z,???INVALID###
20251229140216836171347,C17344,368.86,2025-12-28T16:05:42Z,???INVALID###
20251229140216836379895,C22951,251.55,2025-12-28T16:36:37Z,ONLINE_SHOP
20251229140216836602165,C49731,292.82,2025-12-29T09:49:16Z,ONLINE_SHOP
20251229140216836825183,C23150,199.65,2025-12-29T09:03:55Z,ONLINE_SHOP
20251229140216837041766,C49731,419.69,2025-12-29T01:02:17Z,???INVALID###
20251229140216837262417,C43188,164.39,2025-12-28T19:42:24Z,???INVALID###
20251229140216837487245,C95403,172.58,2025-12-29T06:21:32Z,GAS_STATION
20251229140216837697363,C67070,325.71,2025-12-28T14:08:55Z,STORE_23
20251229140216837904913,C68404,174.63,2025-12-28T17:51:53Z,???INVALID###
20251229140216838111143,C43188,409.17,2025-12-28T19:06:14Z,STORE_23
20251229140216838316571,C40941,52.23,2025-12-29T11:00:25Z,???INVALID###
20251229140216838521645,C12919,421.51,2025-12-28T22:22:47Z,???INVALID###
20251229140216838727201,C87188,138.12,2025-12-28T22:13:35Z,COFFEE_HOUSE
20251229140216838999119,C27138,473.57,2025-12-29T00:51:35Z,???INVALID###
20251229140216839271640,C16505,485.52,2025-12-29T07:50:19Z,STORE_23
20251229140216839271640,,-60.45,29/12/2025 11:38,???INVALID###
20251229140216839716120,C40941,189.82,2025-12-29T11:35:25Z,GAS_STATION
20251229140216839943169,C40571,337.72,2025-12-29T12:30:41Z,???INVALID###
20251229140216840161931,C64928,233.79,2025-12-29T04:57:17Z,???INVALID###
20251229140216840380462,C43188,437.93,2025-12-28T17:41:38Z,GAS_STATION
20251229140216840597937,C82512,9.54,2025-12-29T12:21:14Z,???INVALID###
20251229140216840814812,C24689,226.29,2025-12-29T06:21:37Z,ONLINE_SHOP
20251229140216841084360,C95781,70.89,2025-12-29T02:32:53Z,???INVALID###
20251229140216841370522,C65757,372.62,2025-12-29T12:06:52Z,???INVALID###
20251229140216841606885,C40941,286.28,2025-12-28T17:48:37Z,TECH_MART
20251229140216841829295,C27138,25.87,2025-12-29T10:24:56Z,TECH_MART
20251229140216842044573,C71306,351.25,2025-12-28T16:12:39Z,???INVALID###
20251229140216842267436,C67196,32.17,2025-12-28T17:02:03Z,???INVALID###
20251229140216842497774,C30976,108.17,2025-12-29T05:14:43Z,STORE_23
20251229140216842719133,C71306,464.06,2025-12-29T01:07:20Z,TECH_MART
20251229140216842938519,C88959,471.52,2025-12-28T17:06:25Z,???INVALID###
20251229140216843157730,C43951,286.54,2025-12-29T08:14:39Z,STORE_23
20251229140216843388717,C43951,31.71,2025-12-29T04:02:02Z,STORE_23
20251229140216843638847,C31976,105.03,2025-12-28T21:22:46Z,???INVALID###
20251229140216843874388,C40571,327.37,2025-12-28T21:06:28Z,???INVALID###
20251229140216844090471,C32361,25.93,2025-12-28T23:30:34Z,COFFEE_HOUSE
20251229140216844308593,C24689,60.35,2025-12-29T01:16:52Z,???INVALID###
20251229140216844538603,C12919,64.04,2025-12-29T06:48:10Z,STORE_23
20251229140216844786465,C88959,50.57,2025-12-28T15:34:35Z,???INVALID###
20251229140216845048340,C87188,419.88,2025-12-29T07:57:17Z,???INVALID###
20251229140216845282134,C85205,414.19,2025-12-28T21:11:37Z,GAS_STATION
20251229140216845502800,C27138,298.7,2025-12-29T11:54:19Z,???INVALID###
20251229140216845737830,C87188,270.01,2025-12-28T20:19:46Z,???INVALID###
20251229140216845991844,C49731,261.8,2025-12-29T07:46:00Z,GAS_STATION
20251229140216846238898,C39126,398.67,2025-12-28T21:08:42Z,???INVALID###
20251229140216846469190,,337.19,2025-12-29T04:04:39Z,???INVALID###
20251229140216846695598,C32810,273.73,2025-12-29T06:43:46Z,???INVALID###
20251229140216846917116,C39126,142.61,2025-12-29T09:01:48Z,???INVALID###
20251229140216847132355,C49731,452.71,2025-12-28T17:23:58Z,???INVALID###
20251229140216847341910,C85205,232.67,2025-12-29T05:30:38Z,???INVALID###
20251229140216847565209,C38478,174.38,2025-12-28T17:04:34Z,???INVALID###
20251229140216847796577,C42714,127.29,2025-12-28T18:41:21Z,???INVALID###
20251229140216848015724,C85205,478.31,2025-12-29T03:07:01Z,COFFEE_HOUSE
20251229140216848224581,C60396,464.25,2025-12-29T12:41:01Z,???INVALID###
20251229140216848430798,C67070,156.07,2025-12-28T15:24:24Z,TECH_MART
20251229140216848654401,C49731,109.66,2025-12-29T05:34:53Z,ONLINE_SHOP
20251229140216848881473,C39126,477.59,2025-12-29T13:00:14Z,???INVALID###
20251229140216849099901,C63586,139.31,2025-12-28T22:34:37Z,???INVALID###
20251229140216849344504,C27138,395.1,2025-12-28T14:36:37Z,ONLINE_SHOP
20251229140216849563691,C62149,398.36,2025-12-29T09:19:14Z,???INVALID###
20251229140216849780408,C28381,274.61,2025-12-29T04:17:50Z,ONLINE_SHOP
20251229140216849999155,C31976,44.93,2025-12-29T02:26:30Z,???INVALID###
20251229140216850213711,C88959,149.84,2025-12-28T19:24:52Z,TECH_MART
20251229140216850421239,C71306,320.84,2025-12-28T22:04:12Z,COFFEE_HOUSE
20251229140216850628572,C41986,467.31,2025-12-28T19:08:50Z,???INVALID###
